0.0,-65.0
0.025,-65.05722218787668
0.05,-65.12351050124073
0.075,-65.18611175449539
0.09999999999999999,-65.2430494195865
0.12499999999999999,-65.29466404525975
0.15,-65.34166778398175
0.17500000000000002,-65.38472637317818
0.20000000000000004,-65.4243933874086
0.22500000000000006,-65.46111994058089
0.25000000000000006,-65.49527536066172
0.2750000000000001,-65.5271653074498
0.3000000000000001,-65.55704566333806
0.3250000000000001,-65.58513291265074
0.35000000000000014,-65.61161193291417
0.37500000000000017,-65.63664192186498
0.4000000000000002,-65.66036097359871
0.4250000000000002,-65.68288966150193
0.45000000000000023,-65.7043338791131
0.47500000000000026,-65.72478711813874
0.5000000000000002,-65.74433231377361
0.5250000000000001,-65.76304335338054
0.55,-65.78098632045244
0.575,-65.79822052839462
0.5999999999999999,-65.81479938594656
0.6249999999999998,-65.83077112663206
0.6499999999999997,-65.84617942755058
0.6749999999999996,-65.86106393745744
0.6999999999999995,-65.87546072997547
0.7249999999999994,-65.88940269461105
0.7499999999999993,-65.90291987578286
0.7749999999999992,-65.91603976813953
0.7999999999999992,-65.92878757491822
0.8249999999999991,-65.94118643488588
0.849999999999999,-65.95325762243765
0.8749999999999989,-65.96502072464956
0.8999999999999988,-65.97649379845414
0.9249999999999987,-65.98769351059703
0.9499999999999986,-65.99863526261524
0.9749999999999985,-66.00933330273509
0.9999999999999984,-66.01980082630485
1.0249999999999984,-66.03005006614292
1.0499999999999983,-66.04009237398647
1.0749999999999982,-66.04993829406216
1.099999999999998,-66.05959762966317
1.124999999999998,-66.0690795035001
1.149999999999998,-66.07839241249545
1.1749999999999978,-66.08754427760704
1.1999999999999977,-66.09654248919446
1.2249999999999976,-66.10539394838081
1.2499999999999976,-66.11410510480906
1.2749999999999975,-66.12268199114696
1.2999999999999974,-66.13113025465415
1.3249999999999973,-66.13945518609086
1.3499999999999972,-66.14766174621744
1.3749999999999971,-66.15575459010753
1.399999999999997,-66.16373808947418
1.424999999999997,-66.17161635318814
1.4499999999999968,-66.17939324614946
1.4749999999999968,-66.18707240665722
1.4999999999999967,-66.19465726240847
1.5249999999999966,-66.20215104524445
1.5499999999999965,-66.20955680475114
1.5749999999999964,-66.21687742081126
1.5999999999999963,-66.22411561519534
1.6249999999999962,-66.23127396227204
1.6499999999999961,-66.23835489891019
1.674999999999996,-66.24536073363888
1.699999999999996,-66.2522936551255
1.7249999999999959,-66.25915574002714
1.7499999999999958,-66.26594896026519
1.7749999999999957,-66.27267518976906
1.7999999999999956,-66.279336210731
1.8249999999999955,-66.28593371941038
1.8499999999999954,-66.29246933152241
1.8749999999999953,-66.29894458724374
1.8999999999999952,-66.30536095586407
